trip_id_unique,trip_duration_in_minutes
115535c,-0.041730816654126424
115551c,-0.059988048940307445
115564c,-0.08346163330825555
115565c,-0.052163520817658335
115584c,-0.06781257706295771
115699a,-0.04694716873589521
118117a,-0.04955534477677577
118137a,-0.04433899269500934
118138a,-0.06259622498118975
118151a,-0.07042075310384004
118168a,-0.0938943374717863
118181a,-0.05216352081765751
118183a,-0.10954339371708754
118198a,-0.10432704163531853
118201a,-0.1095433937170846
118272a,-0.03912264061324304
118284a,-0.05998804894030851
118299a,-0.05737987289942358
118323a,-0.04173081665412666
118338a,-0.09128616143090253
118347a,-0.10432704163531639
118353a,-0.08346163330825544
118551a,-0.03129811249059523
118552a,-0.02868993644971184
118560a,-0.06520440102207231
118563a,-0.09389433747178641
118568a,-0.044338992695010994
118705a,-0.06781257706295593
118711a,-0.01043270416353131
118724a,-0.03651446457236083
118725a,-0.06259622498118964
118728a,-0.07302892914472295
118738a,-0.03129811249059487
118810a,-0.02868993644971184
118823a,-0.03912264061324481
119063a,-0.020865408327063094
119064a,-0.02868993644971184
119067a,-0.039122640613243394
119072a,-0.03651446457236071
119074a,-0.041730816654126306
119136a,-0.07824528122648904
119284a,-0.033906288531476966
119290a,-0.08346163330825437
119293a,-0.1095433937170866
119298a,-0.05477169685854149
119311a,-0.02868993644971184
119312a,-0.05737987289942441
119315a,-0.04433899269501005
119331a,-0.03651446457235977
119340a,-0.04955534477677636
119354a,-0.08346163330825426
119373a,-0.02347358436794601
119402a,-0.02347358436794589
119421a,-0.026081760408828453
119437a,-0.05477169685854184
119458a,-0.052163520817658335
119520a,-0.06259622498118975
119526a,-0.044338992695008635
119527a,-0.03912264061324363
119535a,-0.03129811249059487
119546a,-0.033906288531477556
119548a,-0.033906288531478146
119564a,-0.033906288531478146
119566a,-0.0312981124905944
119637a,-0.02868993644971184
119649a,-0.06520440102207407
119650a,-0.03390628853147791
119668a,-0.0730289291447213
119678a,-0.007824528122648512
119680a,-0.020865408327062858
119685a,-0.057379872899424644
119688a,-0.06781257706295771
119708a,-0.03912264061324304
119710a,-0.07302892914472461
119714a,-0.03651446457236036
119841a,-0.028689936449711486
119949a,-0.05477169685854302
119954a,-0.05737987289942441
119958a,-0.12519244996238577
119965a,-0.059988048940309804
119968a,-0.06259622498119174
120033a,-0.044338992695010876
120049a,-0.04955534477677636
120062a,-0.041730816654127485
120182a,-0.05737987289942547
120183a,-0.0730289291447226
120190a,-0.04955534477677589
120250a,-0.03129811249059523
120262a,-0.05998804894030697
120295a,-0.08346163330825472
120303a,-0.08085345726737382
120322a,-0.11215156975796457
120417a,-0.08606980934913848
120561a,-0.052163520817660576
120567a,-0.10171886559443434
120568a,-0.05216352081765763
120601a,-0.0678125770629543
120680a,-0.046947168735893795
120682a,-0.023473584367946127
120685a,-0.09128616143090383
120702a,-0.05477169685854491
120718a,-0.06259622498118951
120746a,-0.10432704163532089
120751a,-0.06781257706295582
120755a,-0.07042075310383815
120773a,-0.10693521767620216
120812a,-0.07824528122648797
120898a,-0.031298112490594165
120907a,-0.09128616143091116
120910a,-0.0860698093491393
120937a,-0.04433899269501111
120939a,-0.04173081665412595
120949a,-0.0808534572673723
120955a,-0.07563710518560812
120956a,-0.08346163330825544
120960a,-0.05737987289942429
120968a,-0.01043270416353131
120969a,-0.06520440102207326
120970a,-0.04955534477677589
120971a,-0.0495553447767773
121085a,-0.07824528122648833
121128a,-0.05216352081765786
121131a,-0.03129811249059452
121133a,-0.09128616143090314
121134a,-0.05477169685854208
121149a,-0.04433899269501005
121156a,-0.06781257706295642
121171a,-0.03129811249059464
121180a,-0.07824528122648784
121181a,-0.06781257706295629
121195a,-0.059988048940307445
121202a,-0.04694716873589356
121205a,-0.07824528122648856
121208a,-0.026081760408829043
121224a,-0.031298112490594755
121230a,-0.054771696858540775
121231a,-0.04955534477677919
121326a,-0.057379872899425824
121341a,-0.057379872899424054
121344a,-0.06781257706295606
121345a,-0.06520440102207527
121385a,-0.06520440102207514
121454a,-0.06520440102207302
121487a,-0.026081760408828807
121504a,-0.05998804894031051
121529a,-0.01304088020441446
121549a,-0.11215156975797129
121550a,-0.08346163330825557
121562a,-0.05737987289942311
121572a,-0.06259622498118951
121612a,-0.06259622498119222
121613a,-0.020865408327062858
121630a,-0.08867798539002529
121636a,-0.05737987289942394
121651a,-0.08346163330825744
121660a,-0.02868993644971184
121666a,-0.06520440102207385
121674a,-0.05477169685854326
122056a,-0.02608176040882833
122066a,-0.033906288531477556
122067a,-0.0286899364497116
122095a,-0.06520440102207267
122182a,-0.057379872899424054
122207a,-0.054771696858542315
122221a,-0.026081760408828925
122228a,-0.05216352081766081
122232a,-0.07042075310383779
122245a,-0.09650251351266897
122249a,-0.08346163330825367
122266a,-0.07042075310383886
122347a,-0.04433899269500946
122384a,-0.03129811249059511
122386a,-0.02868993644971184
122485a,-0.06259622498119011
122499a,-0.023473584367946127
122525a,-0.1225842739215005
122607a,-0.07563710518560506
122727a,-0.0469471687358919
122741a,-0.08085345726737336
210018c,-0.07563710518560542
210028c,-0.09128616143090372
210071b,-0.08085345726737406
210077b,-0.10171886559443798
210133b,-0.05998804894030827
210157b,-0.08606980934913729
210222b,-0.06520440102207574
210227b,-0.05216352081765904
210230b,-0.07042075310384252
210233b,-0.054771696858541954
210315b,-0.04173081665412606
210318b,-0.09650251351267072
210325b,-0.044338992695010876
210352b,-0.08346163330825485
210359b,-0.036514464572362244
210405a,-0.039122640613243276
210459b,-0.0599880489403078
210467b,-0.10171886559444011
210470b,-0.03651446457236036
210471b,-0.07302892914472284
210475b,-0.06781257706295782
210489b,-0.08346163330825532
210490b,-0.0599880489403111
210504b,-0.06781257706295782
210509c,-0.05998804894030756
210510b,-0.073028929144722
210514b,-0.07302892914472131
210620b,-0.0886779853900227
210666b,-0.07042075310384134
210687b,-0.07824528122648833
210690b,-0.0782452812264915
210693b,-0.06259622498119399
210697b,-0.04955534477677907
210702b,-0.06259622498119564
210793c,-0.039122640613243394
210806b,-0.09128616143090608
210849c,-0.05737987289942842
210864b,-0.06259622498119871
210865b,-0.05998804894031134
210887b,-0.0625962249811914
210912a,-0.09389433747178721
210925b,-0.07042075310384205
210953a,-0.08085345726737432
210983b,-0.06520440102207586
211029a,-0.05737987289942382
211131c,-0.07563710518560848
211176c,-0.0495553447767753
211204b,-0.06781257706295818
211219c,-0.08606980934913812
211222b,-0.06781257706295807
211355c,-0.046947168735892025
211358c,-0.03651446457236142
211386b,-0.06259622498119236
211417b,-0.03129811249059558
211441b,-0.05998804894030709
211446b,-0.06259622498119127
211451c,-0.04955534477677707
211452c,-0.04173081665412678
211458c,-0.04433899269501017
211579b,-0.07042075310384098
211586b,-0.07563710518560776
211593c,-0.052163520817659396
211595c,-0.044338992695009814
211603b,-0.07563710518560528
211614b,-0.06781257706296351
211670a,-0.028689936449716676
211736c,-0.04955534477677683
211800b,-0.0495553447767773
211813b,-0.039122640613243394
211817b,-0.06781257706295653
211820b,-0.06781257706295807
211839b,-0.07563710518560587
211840b,-0.07563710518561106
211844b,-0.04694716873589273
211878c,-0.02608176040882916
211902a,-0.04694716873589757
211932a,-0.05216352081766034
212085c,-0.04173081665412713
212104b,-0.0599880489403091
212112c,-0.059988048940308625
212122b,-0.09128616143091245
212123b,-0.07563710518561602
212125b,-0.07563710518560622
212158c,-0.06259622498118951
212188c,-0.09389433747178641
212203b,-0.0808534572673761
212213a,-0.05998804894030874
212223b,-0.07302892914472603
212224b,-0.06259622498119281
212226b,-0.0782452812264954
212230a,-0.0547716968585442
212235b,-0.07302892914472461
212304a,-0.07302892914472331
212355c,-0.07302892914472213
212359c,-0.04173081665412619
212435a,-0.05477169685854184
212649c,-0.049555344776776006
212761a,-0.0730289291447219
212804a,-0.10954339371708638
212827c,-0.04955534477677565
212834c,-0.01825723228617982
213077c,-0.05998804894031252
213151a,-0.031298112490598655
213724a,-0.07563710518560517
213728c,-0.05998804894030721
213862c,-0.049555344776775534
214071c,-0.046947168735891665
214075c,-0.05998804894030933
214095c,-0.06259622498119613
214173c,-0.07042075310384027
214175c,-0.06781257706296184
214383c,-0.06781257706295735
214385c,-0.05737987289943243
214405c,-0.07824528122649149
214842a,-0.041730816654126535
215248a,-0.03129811249059582
217906a,-0.033906288531478736
217932a,-0.03912264061324469
217944a,-0.05477169685854633
217949a,-0.07824528122649246
217974a,-0.05477169685854208
217981a,-0.09389433747178617
217988a,-0.07302892914472164
218004a,-0.04173081665412725
218009a,-0.04173081665412547
218037a,-0.05998804894030662
218069a,-0.054771696858541136
218072a,-0.05737987289942547
218073a,-0.052163520817658925
218124a,-0.0652044010220736
218162a,-0.05737987289942535
218196a,-0.02608176040882916
218215a,-0.05477169685854338
218223a,-0.0782452812264921
218224a,-0.06259622498119011
218226a,-0.06259622498119022
218244a,-0.06520440102207785
218409a,-0.04694716873589368
218423a,-0.08346163330825448
218430a,-0.07563710518560542
218437a,-0.08085345726737396
218440a,-0.03129811249059511
218453a,-0.028689936449711958
218455a,-0.08606980934913883
218458a,-0.05998804894030756
218488a,-0.03651446457236036
218505a,-0.06259622498119034
218543a,-0.0599880489403091
218599a,-0.03651446457236024
218602a,-0.039122640613243984
218617a,-0.05998804894030886
218638a,-0.09389433747178876
218654a,-0.11736792183973913
218656a,-0.11215156975797506
218659a,-0.0339062885314785
218673a,-0.049555344776774826
218694a,-0.07302892914472449
218700a,-0.057379872899425116
218846a,-0.08346163330826276
218848a,-0.05216352081766046
218861a,-0.08085345726737145
218881a,-0.06520440102207338
218894a,-0.09128616143090597
218898a,-0.04694716873589273
218970a,-0.046947168735894974
218972a,-0.0417308166541276
219097a,-0.07563710518560635
219125a,-0.09128616143090608
219185a,-0.04955534477677789
219195a,-0.07302892914472225
219197a,-0.08867798539002163
219248a,-0.09650251351266943
219249a,-0.05216352081766152
219264a,-0.08606980934914472
219267a,-0.05998804894030756
219358a,-0.06520440102207302
219369a,-0.08346163330826192
219450a,-0.04173081665412772
219516a,-0.01564905624529714
219586a,-0.04694716873589179
219591a,-0.04955534477677624
219594a,-0.11997609788061604
219598a,-0.049555344776775416
219609a,-0.05998804894030851
219630a,-0.02347358436794589
219741a,-0.0756371051856047
219744a,-0.04173081665412595
219747a,-0.10693521767620155
219751a,-0.04694716873589285
219755a,-0.04433899269501123
219756a,-0.05216352081765987
219758a,-0.06520440102207738
219767a,-0.05216352081765869
219769a,-0.08346163330825684
219777a,-0.06259622498119234
219778a,-0.04173081665412902
219779a,-0.07302892914472639
219784a,-0.0469471687358925
219785a,-0.05998804894030839
219791a,-0.05216352081765904
219795a,-0.07302892914472425
219805a,-0.03129811249059499
219869a,-0.07042075310384618
219988a,-0.044338992695009696
220017a,-0.033906288531478146
220111a,-0.06259622498119637
220124a,-0.07042075310384063
220138a,-0.04173081665412713
220144a,-0.07563710518560847
220145a,-0.05477169685854456
220149a,-0.07042075310384617
220151a,-0.04433899269500993
220160a,-0.07824528122649244
220207a,-0.04955534477677742
220208a,-0.11475974579885692
220232a,-0.08606980934913765
220274a,-0.04694716873589179
220346a,-0.1147597457988554
220353a,-0.11475974579885409
220363a,-0.06781257706295796
220366a,-0.06259622498119174
220368a,-0.08606980934914155
220380a,-0.04173081665412772
220382a,-0.05477169685854208
220467a,-0.05737987289942417
220476a,-0.05998804894030792
220477a,-0.07824528122649127
220480a,-0.09389433747179007
220493a,-0.07563710518560883
220528a,-0.08346163330826216
220531a,-0.07563710518560907
220533a,-0.07302892914472106
220534a,-0.0886779853900195
220548a,-0.08867798539002447
220559a,-0.08346163330825744
220578a,-0.06259622498119459
220587a,-0.03129811249059464
220624a,-0.05477169685854149
220646a,-0.052163520817660104
220651a,-0.05737987289942866
220666a,-0.06520440102208164
220743a,-0.07042075310384122
220829a,-0.11215156975797624
220846a,-0.057379872899425
220867a,-0.033906288531478264
220869a,-0.10171886559443492
220873a,-0.10171886559443953
220881a,-0.057379872899425116
220986a,-0.06781257706296173
220993a,-0.0756371051856047
220998a,-0.049555344776776596
221003a,-0.04173081665412666
221032a,-0.031298112490594755
221038a,-0.05477169685854102
221067a,-0.028689936449715736
221070a,-0.07302892914472331
221115a,-0.07824528122649163
221235a,-0.06259622498119058
221241a,-0.044338992695010994
221243a,-0.04694716873589297
221264a,-0.06259622498119494
221265a,-0.04955534477677707
221270a,-0.07563710518561201
221282a,-0.07302892914472674
221368a,-0.041730816654126535
221369a,-0.0521635208176581
221388a,-0.04694716873589391
221398a,-0.06781257706295948
221400a,-0.09389433747178794
221415a,-0.08867798539001998
221416a,-0.11736792183973442
221465a,-0.010432704163531545
221683a,-0.07824528122648935
221696a,-0.026081760408829043
221707a,-0.049555344776776124
222075a,-0.059988048940310276
222080a,-0.0965025135126692
222083a,-0.04173081665412595
222085a,-0.041730816654126535
222086a,-0.04173081665412819
222092a,-0.05477169685854137
222110a,-0.054771696858541136
222112a,-0.05737987289942535
222114a,-0.0808534572673729
222137a,-0.10171886559444046
222143a,-0.04173081665412678
222180a,-0.020865408327064155
222470a,-0.05998804894030674
222581a,-0.08867798539002494
222582a,-0.04955534477677565
222583a,-0.052163520817660694
222595a,-0.12258427392150201
222602a,-0.04433899269501005
222605a,-0.05216352081765857
310043c,-0.0782452812264882
310079c,-0.10171886559443444
310080c,-0.08085345726737124
310082c,-0.08867798539002257
310114c,-0.03390628853147791
310121b,-0.08606980934913706
310123c,-0.05216352081765786
310124b,-0.08346163330825579
310152a,-0.09128616143090479
310162c,-0.09650251351267228
310204c,-0.09128616143090255
310218c,-0.08867798539002529
310223c,-0.06781257706295606
310294b,-0.07824528122648797
310295b,-0.08867798539002092
310296c,-0.07563710518560375
310318c,-0.07042075310383815
310341a,-0.08867798539001985
310342a,-0.08867798539001985
310345a,-0.08346163330825437
310370a,-0.06781257706295535
310375b,-0.033906288531477556
310401c,-0.10171886559443835
310432b,-0.08606980934914084
310435a,-0.08346163330825379
310446a,-0.02868993644971184
310460a,-0.06259622498119152
310469b,-0.07563710518560386
310474b,-0.08085345726737124
310478a,-0.04694716873589403
310488a,-0.09650251351267014
310498c,-0.067812577062957
310541c,-0.04173081665412619
310573c,-0.06259622498119045
310576b,-0.08867798539002092
310582c,-0.09128616143090455
310592c,-0.08867798539002317
310615b,-0.06781257706295665
310624c,-0.10693521767620369
310634b,-0.09650251351266931
310634c,-0.07824528122649424
310636c,-0.07563710518560539
310641c,-0.06781257706295676
310644c,-0.05998804894030662
310648b,-0.08085345726737324
310685c,-0.10954339371708435
310707c,-0.08606980934913634
310710c,-0.08085345726737135
310712c,-0.05477169685854054
310772c,-0.11475974579885043
310780c,-0.09128616143090572
310785b,-0.028689936449711604
310798c,-0.11475974579885422
310813b,-0.06781257706295535
310817b,-0.01825723228617994
310847c,-0.03129811249059499
310856b,-0.10693521767620037
310860b,-0.07302892914472271
310861b,-0.07042075310383886
310939c,-0.08085345726737242
310945a,-0.11997609788061743
310946c,-0.05737987289942441
310947c,-0.0886779853900201
310950c,-0.07563710518560729
310968c,-0.10432704163532219
310971c,-0.09389433747178665
310994a,-0.12519244996239143
311076c,-0.08085345726737372
311143b,-0.07302892914472153
311157b,-0.07302892914472095
311160c,-0.010432704163531427
311162c,-0.11997609788061708
311241a,-0.08867798539002139
311254c,-0.11215156975796987
311255c,-0.0938943374717871
311258c,-0.08085345726737453
311270c,-0.033906288531477084
311273c,-0.057379872899425234
311286c,-0.08867798539002045
311287c,-0.10693521767620358
311292c,-0.09128616143090076
311294b,-0.057379872899425824
311299c,-0.0965025135126725
311314b,-0.08606980934913636
311346b,-0.0912861614309075
311347b,-0.08085345726737042
311355b,-0.07042075310384004
311357b,-0.09650251351267204
311363a,-0.09911068955355377
311364a,-0.11475974579885564
311365a,-0.11997609788062252
311371b,-0.06520440102207244
311382c,-0.06259622498118986
311384c,-0.10432704163532348
311411a,-0.09911068955355118
311417c,-0.09128616143091305
311420a,-0.11215156975797107
311434c,-0.12258427392150402
311460a,-0.11997609788062466
311487a,-0.07824528122648784
311489a,-0.049555344776775534
311495b,-0.07302892914472166
311502b,-0.0625962249811908
311503b,-0.08606980934913812
311509a,-0.0938943374717936
311520a,-0.10432704163532608
311525a,-0.09389433747178758
311526a,-0.12258427392150342
311535b,-0.06520440102207231
311537b,-0.06781257706295535
311543a,-0.07042075310384192
311544b,-0.04433899269500934
311622b,-0.09911068955355129
311648b,-0.07302892914472355
311668c,-0.07302892914472153
311685c,-0.08606980934913859
311708b,-0.08606980934913824
311709b,-0.09389433747178781
311718b,-0.08867798539002363
311724b,-0.05737987289942488
311730b,-0.10432704163531947
311731b,-0.07563710518560564
311733c,-0.07563710518560493
311780c,-0.10432704163531864
311784c,-0.08085345726737171
311797c,-0.08606980934913587
311849c,-0.09128616143090512
311856c,-0.10432704163532136
311883c,-0.0808534572673742
311889c,-0.09389433747178558
311894c,-0.08867798539001998
311901c,-0.07302892914472331
311902b,-0.07042075310383956
311903c,-0.059988048940306384
311920b,-0.07824528122648927
311921c,-0.06259622498119141
311925b,-0.05998804894030768
311935b,-0.11997609788061911
311963c,-0.04433899269500899
311965c,-0.127800626003271
312017b,-0.08867798539001986
312018b,-0.08867798539001892
312021b,-0.07302892914472166
312060c,-0.10432704163532289
312061c,-0.10432704163532158
312132c,-0.0991106895535533
312156b,-0.07563710518560458
312168c,-0.049555344776775416
312191b,-0.07824528122648938
312195a,-0.07824528122648679
312200b,-0.08606980934913884
312205c,-0.09128616143090312
312222c,-0.08346163330825412
312245b,-0.05998804894030662
312250b,-0.09650251351267027
312251b,-0.054771696858541136
312252b,-0.03651446457236
312256b,-0.07824528122648902
312259b,-0.033906288531477556
312262b,-0.09128616143090194
312272c,-0.0808534572673703
312274c,-0.0834616333082552
312276c,-0.09911068955355105
312278c,-0.05737987289942547
312285c,-0.09650251351267262
312293b,-0.09650251351267168
312294a,-0.10432704163531864
312296a,-0.09911068955355103
312303c,-0.08867798539002081
312310c,-0.09389433747179124
312312c,-0.09389433747178783
312315b,-0.09128616143090194
312322b,-0.11997609788061803
312341c,-0.08606980934914261
312342c,-0.06259622498118986
312364a,-0.0756371051856048
312370a,-0.08085345726737204
312421c,-0.0965025135126711
312424c,-0.08346163330825485
312457c,-0.09650251351267099
312462c,-0.0782452812264888
312483c,-0.11736792183973713
312516c,-0.0938943374717851
312552c,-0.10432704163532172
312617a,-0.12258427392149861
312621c,-0.08867798539002139
312637c,-0.08606980934913895
312662c,-0.05477169685854102
312663c,-0.07824528122648891
312664c,-0.09128616143090526
312666c,-0.09389433747178746
312667c,-0.1304088020441577
312680c,-0.08606980934913551
312682c,-0.05216352081765786
312728c,-0.04694716873589143
312743c,-0.0808534572673743
312796a,-0.1069352176762038
312845a,-0.08606980934913906
312876c,-0.09389433747178497
312884c,-0.05216352081765857
312885c,-0.054771696858544675
312920a,-0.08346163330825461
312922c,-0.013040880204414107
312925c,-0.10432704163532053
312946a,-0.06781257706295689
312946c,-0.044338992695010404
312951a,-0.08085345726737253
312953a,-0.08346163330825579
312974c,-0.08085345726737075
312975c,-0.03390628853147791
312978c,-0.04433899269500875
313002a,-0.10693521767620157
313005a,-0.07302892914472164
313006a,-0.0704207531038404
313011c,-0.05216352081765881
313024a,-0.05216352081765822
313029c,-0.05216352081765762
313033c,-0.07824528122648797
313040a,-0.07302892914472225
313043a,-0.07563710518560765
313045a,-0.0730289291447219
313045c,-0.01043270416353131
313053a,-0.09911068955355543
313054a,-0.09911068955355
313066a,-0.08346163330825532
313076c,-0.04955534477677565
313079c,-0.06259622498119069
313116c,-0.08346163330825626
313130c,-0.01043270416353131
313135c,-0.07302892914472296
313147c,-0.08085345726737134
313150c,-0.10171886559443552
313154c,-0.03651446457236142
313164a,-0.049555344776775416
313172a,-0.08606980934913659
313185c,-0.05477169685854279
313186c,-0.08085345726737715
313188c,-0.052163520817657745
313198c,-0.09128616143090314
313201c,-0.059988048940306266
313216c,-0.0625962249811921
313220c,-0.03651446457236083
313222c,-0.046947168735892025
313225c,-0.0625962249811908
313246c,-0.03651446457236024
313309c,-0.11215156975797294
313312c,-0.07042075310384098
313318c,-0.04955534477677589
313334c,-0.08867798539002199
313350c,-0.04433899269501052
313373c,-0.08867798539002186
313377c,-0.07042075310383991
313380c,-0.07042075310383922
313437c,-0.10693521767620227
313453c,-0.07302892914472178
313459c,-0.03912264061324351
313491c,-0.06781257706295571
313505c,-0.11736792183973867
313528c,-0.06259622498119022
313605c,-0.028689936449711486
313669c,-0.06781257706295629
313670a,-0.09128616143090325
313670c,-0.0730289291447219
313674c,-0.06259622498119105
313683c,-0.01043270416353131
313694c,-0.08606980934913788
313695c,-0.054771696858540546
313702c,-0.10432704163532254
313703c,-0.0886779853900215
313709c,-0.0704207531038404
313715c,-0.08867798539002139
313743c,-0.09911068955356003
313770a,-0.10432704163531889
313794c,-0.08606980934913859
313804c,-0.06259622498119412
313832a,-0.0808534572673723
313837c,-0.0912861614309049
313841c,-0.07042075310383922
313898c,-0.013040880204414343
313936c,-0.07824528122649506
313965c,-0.07302892914472214
313984c,-0.057379872899424526
313987c,-0.09389433747178982
313990c,-0.03912264061324457
313993c,-0.05216352081765845
314014c,-0.07563710518560504
314028c,-0.08606980934914107
314033c,-0.05477169685854279
314044c,-0.07302892914472295
314064a,-0.10954339371708283
314069a,-0.09650251351266943
314112c,-0.05477169685854267
314162c,-0.039122640613242804
314169c,-0.05216352081765786
314180c,-0.05998804894030674
314187c,-0.07302892914472166
314191c,-0.04173081665412619
314228a,-0.07302892914472142
314234a,-0.10693521767620039
314239a,-0.10432704163532112
314239c,-0.044338992695008864
314243c,-0.052163520817658335
314248c,-0.07302892914472248
314250c,-0.041730816654126306
314252c,-0.0495553447767753
314260c,-0.04694716873589344
314287c,-0.04173081665412583
314302c,-0.0860698093491432
314314c,-0.07824528122649033
314320c,-0.03651446457236118
314321c,-0.044338992695009107
314339c,-0.049555344776776714
314340c,-0.01825723228617994
314342c,-0.052163520817661284
314348c,-0.08085345726737501
314406a,-0.08606980934914142
314410a,-0.10171886559444272
314426a,-0.08085345726737408
314433a,-0.11215156975796906
314445a,-0.04433899269500993
314488c,-0.07563710518560433
314516c,-0.03651446457236
